=== RAPPORT STRUCTURE PROJET GOQUEBECAN ===
Date: 2026-04-25T20:10:02.632Z
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/kuururjuaq",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/levis",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/magog-orford",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/massif",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/matane",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/mingan",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/montmorency",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/montreal",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/parc-aquatique",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/perce",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/port-au-persil",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/port-cartier",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/port-dover",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/pourquoi-louer-un-vr-au-quebec-avec-authentik-canada",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/quebec",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/riviere-du-loup",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/sabrevois",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/saguenay",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/sandbanks",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/sauble-beach",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/sept-iles",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/sherbrooke",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/singing-sands",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/tadoussac",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/destinations/wasaga-beach",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.7
    },
    {
      "route": "/experiences",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.8
    },
    {
      "route": "/itineraires-communaute",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.8
    },
    {
      "route": "/mentions-legales",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "yearly",
      "priority": 0.3
    },
    {
      "route": "/notre-mission",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "monthly",
      "priority": 0.6
    },
    {
      "route": "/objets",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.8
    },
    {
      "route": "/offers",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "monthly",
      "priority": 0.6
    },
    {
      "route": "/offres",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.8
    },
    {
      "route": "/planificateur",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.85
    },
    {
      "route": "/producteurs",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.8
    },
    {
      "route": "/stats",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "monthly",
      "priority": 0.6
    },
    {
      "route": "/videos",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.8
    },
    {
      "route": "/vols",
      "lastModified": "2026-04-11T16:45:40.717Z",
      "changeFrequency": "weekly",
      "priority": 0.8
    }
  ]
}


--- public/destinations.json ---
[
  {
    "slug": "anse-saint-jean",
    "ville": "Anse Saint Jean",
    "resume": "Découverte de Anse Saint Jean et de ses attraits touristiques.",
    "activites": [
      "Croisière sur le Fjord",
      "Mont-Édouard",
      "Kayak de Mer",
      "Via Ferrata du Fjord",
      "Plage municipale",
      "Petit Train du Fjord",
      "Initiation au Kayak",
      "École de Voile",
      "Vélo de Montagne",
      "Randonnée Alpine"
    ],
    "hebergements": ["Auberge des Cévennes", "Chalets sur le Fjord", "Gîte du Fjord"],
    "publics": ["familles", "ados", "aventuriers"]
  },
  {
    "slug": "saguenay",
    "ville": "Saguenay",
    "resume": "Explorez les trois visages du Saguenay — Chicoutimi, Jonquière et La Baie — entre fjord, culture, gastronomie et nature spectaculaire.",
    "activites": [
      "Croisière sur le Fjord du Saguenay",
      "Observation des baleines",
      "Randonnée aux belvédères de La Baie",
      "Visite de la Pulperie de Chicoutimi",
      "Kayak ou paddle sur le fjord",
      "Vélo et cyclotourisme",
      "Visite des producteurs locaux et marchés gourmands",
      "Spa et détente à l’OTL Gouverneur",
      "Sortie photo au coucher du soleil",
      "Centre aquatique et musées interactifs pour enfants"
    ],
    "hebergements": ["OTL Gouverneur Saguenay", "Hôtel Le Montagnais", "Auberge des Battures"],
    "publics": ["familles", "couples", "aventuriers", "amoureux de la nature"]
  },
  {
    "slug": "baie-saint-paul",
    "ville": "Baie Saint Paul",
    "resume": "Découverte de Baie Saint Paul et de ses attraits touristiques.",
    "activites": [
      "Circuit des Galeries d",
      "Randonnée Le Gouffre",
      "Train de Charlevoix",
      "Parc du Boisé",
      "Atelier de Peinture",
      "Ferme Basque",
      "Location de Vélos",
      "Cours de Photo",
      "Rafting sur la Rivière"
    ],
    "hebergements": ["Le Germain Charlevoix", "Auberge La Grande Maison", "Maison Otis"],
    "publics": ["familles", "ados", "amateurs de culture", "aventuriers"]
  },
  {
    "slug": "banff",
    "ville": "Banff",
    "resume": "Découvrez les merveilles de Banff et planifiez votre séjour avec notre guide local interactif.",
    "lat": 51.496845,
    "lng": -115.928055
  },
  {
    "slug": "bic",
    "ville": "Bic",
    "resume": "Découverte de Bic et de ses attraits touristiques.",
    "activites": [
      "Observation des Phoques",
      "Randonnée Pic Champlain",
      "Kayak de Mer",
      "Sentier Le Chemin du Nord",
      "Centre de Découverte",
      "Plage du Havre du Bic",
      "Vélo de Montagne",
      "Kayak Aventure",
      "Randonnée Photo"
    ],
    "hebergements": ["Auberge du Mange Grenouille", "Gîte du Bic", "Camping du Bic"],
    "publics": ["familles", "ados", "aventuriers"]
  },
  {
    "slug": "bromont-granby",
    "ville": "Bromont Granby",
    "resume": "Découverte de Bromont Granby et de ses attraits touristiques.",
    "activites": [
      "Zoo de Granby",
      "Parc aquatique Bromont",
      "Yamaska National Park",
      "Vélo de Montagne",
      "Arbre en Arbre",
      "Ski de Soirée"
    ],
    "hebergements": ["St-Martin Bromont", "Château-Bromont", "Hôtel Castel & Spa Confort"],
    "publics": ["familles", "ados"]
  },
  {
    "slug": "canyon",
    "ville": "Canyon",
    "resume": "Découverte de Canyon et de ses attraits touristiques.",
    "activites": [
      "Passerelle Suspendue",
      "Sentiers de Randonnée",
      "Via Ferrata",
      "Sentier Découverte",
      "Mini-Passerelle",
      "Rallye Nature",
      "Via Ferrata Découverte",
      "Randonnée Extrême",
      "Photographie Nature"
    ],
    "hebergements": ["Hôtel Rimouski", "Auberge du Portage", "Motel de la Montagne"],
    "publics": ["familles", "ados", "aventuriers"]
  },
  {
    "slug": "carleton",
    "ville": "Carleton",
    "resume": "Découverte de Carleton et de ses attraits touristiques.",
    "activites": [
      "Mont Saint-Joseph",
      "Plage de Carleton",
      "Club nautique",
      "Initiation au Kayak",
      "Chasse aux Trésors",
      "Mini-Golf Maritime",
      "École de Voile",
      "Planche à Pagaie",
      "Vélo de Montagne"
    ],
    "hebergements": ["Hostellerie Baie Bleue", "Manoir Belle Plage", "Auberge du Marchand"],
    "publics": ["familles", "ados", "amateurs de culture", "aventuriers"]
  },
  {
    "slug": "eeyou-istchee",
    "ville": "Eeyou Istchee",
    "resume": "Découverte de Eeyou Istchee et de ses attraits touristiques.",
    "activites": [
      "Kayak à Wemindji",
      "Randonnée Taïga",
      "Centre Culturel Cri",
      "Atelier Culture Crie",
      "Mini-Expédition Nature",
      "Initiation Pêche",
      "Survie en Forêt",
      "Kayak Aventure",
      "Photo Safari"
    ],
    "hebergements": ["Auberge Radisson", "Hôtel Matagami", "Éco-gîtes de Matagami"],
    "publics": ["familles", "ados", "amateurs de culture", "aventuriers"]
  },
  {
    "slug": "forillon",
    "ville": "Forillon",
    "resume": "Découverte de Forillon et de ses attraits touristiques.",
    "activites": [
      "Randonnée Les Graves",
      "Observation des Baleines",
      "Phare de Cap-des-Rosiers",
      "Plage de Cap-Bon-Ami",
      "Xplorateurs du Parc",
      "Initiation à la Pêche",
      "Découverte des Marées",
      "Randonnée Mont Saint-Alban",
      "Vélo de Montagne",
      "Kayak de Mer"
    ],
    "hebergements": ["Hôtel Baker", "Auberge Gaspé", "Motel Adams"],
    "publics": ["familles", "ados", "amateurs de culture", "aventuriers"]
  },
  {
    "slug": "gaspesie",
    "ville": "Gaspesie",
    "resume": "Découverte de Gaspesie et de ses attraits touristiques.",
    "activites": [],
    "hebergements": [],
    "publics": ["aventuriers"]
  },
  {
    "slug": "grand-bend",
    "ville": "Grand Bend",
    "resume": "Découverte de Grand Bend et de ses attraits touristiques.",
    "activites": [
      "Main Beach",
      "Pinery Provincial Park",
      "Grand Bend Marina",
      "Plage Familiale",
      "Grand Bend Splash Pad",
      "Mini-Golf Adventure",
      "École de Surf",
      "Location de Jet-Ski",
      "Parasailing"
    ],
    "hebergements": ["Pine Dale Motor Inn", "Oakwood Resort", "Colonial Hotel"],
    "publics": ["familles", "ados"]
  },
  {
    "slug": "hautes-gorges",
    "ville": "Hautes Gorges",
    "resume": "Découverte de Hautes Gorges et de ses attraits touristiques.",
    "activites": [
      "Croisière sur la Rivière Malbaie",
      "Sentier des Érables",
      "Via Ferrata de la Charlevoix",
      "Mini-Croisière Découverte",
      "Rallye Nature",
      "Atelier Junior Ranger",
      "Initiation à l",
      "Location de Kayak",
      "Randonnée L"
    ],
    "hebergements": [
      "Auberge des Hautes-Gorges",
      "Fairmont Le Manoir Richelieu",
      "Auberge La Marmite"
    ],
    "publics": ["familles", "ados", "aventuriers"]
  },
  {
    "slug": "kamouraska",
    "ville": "Kamouraska",
    "resume": "Découverte de Kamouraska et de ses attraits touristiques.",
    "activites": [
      "Coucher de Soleil sur le Fleuve",
      "Musée régional de Kamouraska",
      "Sentier du Cabouron",
      "Plage de Kamouraska",
      "Centre d",
      "Ferme Gijamika",
      "Location de Kayak",
      "Vélo sur la Route Verte",
      "Atelier Photo"
    ],
    "hebergements": ["Auberge des Îles", "Motel des Mariniers", "Gîte des Coquillages"],
    "publics": ["familles", "ados", "amateurs de culture", "aventuriers"]
  },
  {
    "slug": "kuururjuaq",
    "ville": "Kuururjuaq",
    "resume": "Découverte de Kuururjuaq et de ses attraits touristiques.",
    "activites": ["Mont D", "Rivière Koroc", "Randonnée Tundra"],
    "hebergements": ["Auberge Kuujjuaq", "Camps de Base Kuururjuaq"],
    "publics": ["amateurs de culture", "aventuriers"]
  },
  {
    "slug": "levis",
    "ville": "Levis",
    "resume": "Découverte de Levis et de ses attraits touristiques.",
    "activites": [
      "Terrasse de Lévis",
      "Parc des Chutes-de-la-Chaudière",
      "Parcours des Anses",
      "Parc des Chutes-de-la-Chaudière",
      "Aquarium du Québec",
      "Lieu historique du Fort-Numéro-Un",
      "Vélo sur le Parcours des Anses",
      "Escalade Intérieure",
      "Paintball Lévis"
    ],
    "hebergements": [
      "Four Points by Sheraton Lévis",
      "Comfort Inn Lévis",
      "Quality Inn & Suites Lévis"
    ],
    "publics": ["familles", "ados"]
  },
  {
    "slug": "pourquoi-louer-un-vr-au-quebec-avec-authentik-canada",
    "ville": "Pourquoi louer un VR au Québec avec Authentik Canada ?",
    "resume": "Découverte de Pourquoi louer un VR au Québec avec Authentik Canada ? et de ses attraits touristiques.",
    "activites": [],
    "hebergements": [],
    "publics": []
  },
  {
    "slug": "magog-orford",
    "ville": "Magog Orford",
    "resume": "Découverte de Magog Orford et de ses attraits touristiques.",
    "activites": [
      "Parc de la Plage-des-Cantons",
      "École de Voile",
      "Marais de la Rivière aux Cerises",
      "Vélo de Montagne",
      "Location de Kayak",
      "Escalade"
    ],
    "hebergements": ["Manoir Hovey", "Estrimont Suites & Spa", "Auberge du Grand Lac"],
    "publics": ["familles", "ados", "aventuriers"]
  },
  {
    "slug": "massif",
    "ville": "Massif",
    "resume": "Découverte de Massif et de ses attraits touristiques.",
    "activites": [
      "École de Ski Junior",
      "Parc d",
      "Chasse au Trésor",
      "Snowpark",
      "Camp Ados Freeride",
      "Descente en Fat Bike"
    ],
    "hebergements": ["Hôtel Le Massif", "Refuge Le Massif", "Chalets du Massif"],
    "publics": ["familles", "ados", "aventuriers"]
  },
  {
    "slug": "matane",
    "ville": "Matane",
    "resume": "Découverte de Matane, un joyau sur la Côte-Nord.",
    "lat": 48.8468773,
    "lng": -67.5295498,
    "activites": [],
    "hebergements": [],
    "publics": []
  },
  {
    "slug": "mingan",
    "ville": "Mingan",
    "resume": "Découverte de Mingan et de ses attraits touristiques.",
    "activites": [
      "Excursion aux Monolithes",
      "Randonnée Île Niapiskau",
      "Observation des Oiseaux",
      "Découverte des Fossiles",
      "Mini-Croisière",
      "Centre d",
      "Kayak de Mer",
      "Randonnée Photo",
      "Zodiac Aventure"
    ],
    "hebergements": ["Auberge de l", "Gîte Chez Marie", "Chalets des Îles"],
    "publics": ["familles", "ados", "aventuriers"]
  },
  {
    "slug": "montmorency",
    "ville": "Montmorency",
    "resume": "Découverte de Montmorency et de ses attraits touristiques.",
    "activites": [
      "Via Ferrata de la Chute",
      "Téléphérique Panoramique",
      "Randonnée des Chutes",
      "Tyrolienne Double",
      "Jeux d",
      "Rallye-découverte"
    ],
    "hebergements": ["Manoir Montmorency", "Auberge Baker", "Comfort Inn Beauport"],
    "publics": ["familles", "aventuriers"]
  },
  {
    "slug": "montreal",
    "ville": "Montreal",
    "resume": "Découverte de Montreal et de ses attraits touristiques.",
    "activites": ["Vieux-Montréal", "Mont Royal", "Biodôme"],
    "hebergements": ["Fairmont Le Reine Elizabeth", "Hôtel Nelligan", "Le Plateau Hotel"],
    "publics": ["amateurs de culture"]
  },
  {
    "slug": "ile-orleans",
    "ville": "Orleans",
    "resume": "Découverte de Orleans et de ses attraits touristiques.",
    "activites": ["Tour Gourmand de l", "Location de Vélos", "Vignobles et Cidreries"],
    "hebergements": ["Auberge La Grange de l", "Le Domaine Orléans", "Les Chalets de l"],
    "publics": ["aventuriers"]
  },
  {
    "slug": "perce",
    "ville": "Perce",
    "resume": "Découverte de Perce et de ses attraits touristiques.",
    "activites": [
      "Croisière aux Baleines",
      "Île Bonaventure",
      "Géoparc de Percé",
      "Rallye du Géoparc",
      "Mini-Croisière",
      "Plage de l",
      "Initiation au Kayak de Mer",
      "Atelier Photo Nature",
      "Randonnée Nocturne"
    ],
    "hebergements": ["Riotel Percé", "Hôtel La Normandie", "Au Pic de l"],
    "publics": ["familles", "ados", "aventuriers"]
  },
  {
    "slug": "port-au-persil",
    "ville": "Port Au Persil",
    "resume": "Découverte de Port Au Persil et de ses attraits touristiques.",
    "activites": [
      "Observation des Baleines",
      "Sentier des Caps",
      "Kayak de Mer",
      "Plage de Port-au-Persil",
      "Pêche aux Coques",
      "Mini-Croisière",
      "Randonnée Photo",
      "Kayak Aventure",
      "Vélo de Montagne"
    ],
    "hebergements": ["Auberge des Falaises", "Gîte du Hameau", "Chalets Port-au-Persil"],
    "publics": ["familles", "ados", "aventuriers"]
  },
  {
    "slug": "port-cartier",
    "ville": "Port Cartier",
    "resume": "Découverte de Port Cartier et de ses attraits touristiques.",
    "activites": [
      "Parc de la Taïga",
      "Rivière aux Rochers",
      "Port Industriel",
      "Plage Rochelois",
      "Centre d",
      "Parc Récréotouristique",
      "Vélo de Montagne",
      "Kayak de Mer",
      "Pêche au Saumon"
    ],
    "hebergements": ["Hôtel Port-Cartier", "Motel du Havre", "Auberge de la Rivière"],
    "publics": ["familles", "ados", "amateurs de culture"]
  },
  {
    "slug": "port-dover",
    "ville": "Port Dover",
    "resume": "Découverte de Port Dover et de ses attraits touristiques.",
    "activites": [
      "Port Dover Beach",
      "Port Dover Harbour Museum",
      "Long Point Eco-Adventures",
      "Plage Principale",
      "Mini-Golf Pirates",
      "Port Dover Harbour Museum",
      "Location de SUP",
      "Surf sur le Lac",
      "Tyrolienne"
    ],
    "hebergements": ["Erie Beach Hotel", "Dover Coast Resort", "Lighthouse Festival Theatre Inn"],
    "publics": ["familles", "ados", "amateurs de culture"]
  },
  {
    "slug": "quebec",
    "ville": "Quebec",
    "resume": "Découverte de Quebec et de ses attraits touristiques.",
    "activites": [
      "Visite guidée du Vieux-Québec",
      "Croisière sur le Saint-Laurent",
      "Musée de la Civilisation",
      "Plaines d",
      "Musée de la Civilisation",
      "Chasse au Trésor dans le Vieux-Québec"
    ],
    "hebergements": [
      "Fairmont Le Château Frontenac",
      "Auberge Saint-Antoine",
      "Hôtel Le Germain Québec"
    ],
    "publics": ["familles", "amateurs de culture"]
  },
  {
    "slug": "riviere-du-loup",
    "ville": "Riviere-du Loup",
    "resume": "Découverte de Rivieredu Loup et de ses attraits touristiques.",
    "activites": [
      "Croisière aux Baleines",
      "Parc des Chutes",
      "Manoir Fraser",
      "Centre Premier Tech",
      "Parc des Chutes",
      "Mini-Croisière",
      "Vélo sur la Route Verte",
      "Kayak de Mer",
      "Escalade Intérieure"
    ],
    "hebergements": ["Hôtel Universel", "Quality Inn", "Auberge de la Pointe"],
    "publics": ["familles", "ados", "amateurs de culture"]
  },
  {
    "slug": "sabrevois",
    "ville": "Sabrevois",
    "resume": "Découverte de Sabrevois et de ses attraits touristiques.",
    "activites": [
      "Nuitée en Hutte Flottante",
      "Kayak sur le Richelieu",
      "Pêche Sportive",
      "Mini-Croisière",
      "Plage du Richelieu",
      "Ferme Pédagogique",
      "Location de SUP",
      "Vélo le long du Richelieu",
      "Cours de Voile"
    ],
    "hebergements": ["Les Huttes du Richelieu", "Auberge du Richelieu", "Gîte des Îles"],
    "publics": ["familles", "ados"]
  },
  {
    "slug": "sandbanks",
    "ville": "Sandbanks",
    "resume": "Découverte de Sandbanks et de ses attraits touristiques.",
    "activites": [
      "Dunes de Sandbanks",
      "Outlet Beach",
      "West Lake",
      "Plage Outlet",
      "Exploration des Dunes",
      "Location de Pédalos",
      "Planche à Voile",
      "Vélo de Montagne",
      "Surf sur le Lac"
    ],
    "hebergements": ["Sandbanks Summer Village", "The June Motel", "Picton Harbour Inn"],
    "publics": ["familles", "ados"]
  },
  {
    "slug": "sauble-beach",
    "ville": "Sauble Beach",
    "resume": "Découverte de Sauble Beach et de ses attraits touristiques.",
    "activites": [
      "Plage de Sauble",
      "Sauble Falls Provincial Park",
      "Sauble Speedway",
      "Zone Familiale de la Plage",
      "Mini-Golf Sauble",
      "Parc Aquatique Gonflable",
      "École de Surf",
      "Location de Jet-Ski",
      "Beach Volleyball"
    ],
    "hebergements": ["Sauble Beach Lodge", "Beach Resort Sauble", "Sauble River Marina"],
    "publics": ["familles", "ados"]
  },
  {
    "slug": "sept-iles",
    "ville": "Sept Iles",
    "resume": "Découverte de Sept Iles et de ses attraits touristiques.",
    "activites": [
      "Archipel des Sept Îles",
      "Vieux-Quai",
      "Musée Régional de la Côte-Nord",
      "Plage Monaghan",
      "Centre des Sciences",
      "Mini-Croisière",
      "Kayak de Mer",
      "Randonnée des Falaises",
      "Planche à Pagaie"
    ],
    "hebergements": ["Hôtel Sept-Îles", "Château Arnaud", "Le Voyageur"],
    "publics": ["familles", "ados", "amateurs de culture", "aventuriers"]
  },
  {
    "slug": "sherbrooke",
    "ville": "Sherbrooke",
    "resume": "Découverte de Sherbrooke et de ses attraits touristiques.",
    "activites": [
      "Musée de la Nature et des Sciences",
      "Parc Jacques-Cartier",
      "Centre de Sciences",
      "Vélo de Montagne",
      "Escalade Intérieure",
      "Skateparc"
    ],
    "hebergements": ["OTL Gouverneur Sherbrooke", "Grand Times Hotel", "Hôtel Le Président"],
    "publics": ["familles", "ados", "amateurs de culture", "aventuriers"]
  },
  {
    "slug": "singing-sands",
    "ville": "Singing Sands",
    "resume": "Découverte de Singing Sands et de ses attraits touristiques.",
    "activites": [
      "Singing Sands Beach",
      "Bruce Peninsula National Park",
      "Fathom Five Marine Park",
      "Plage Singing Sands",
      "Sentier des Orchidées",
      "Centre des Visiteurs",
      "Randonnée Bruce Trail",
      "Kayak sur le Lac",
      "Plongée en Apnée"
    ],
    "hebergements": ["Bruce Anchor Motel", "Tobermory Princess Hotel", "Cedar Vista Motel"],
    "publics": ["familles", "ados", "aventuriers"]
  },
  {
    "slug": "tadoussac",
    "ville": "Tadoussac",
    "resume": "Découverte de Tadoussac et de ses attraits touristiques.",
    "activites": [
      "Croisière aux Baleines",
      "Sentier de la Pointe-de-l",
      "Centre d",
      "Mini-Croisière",
      "Plage de Tadoussac",
      "Atelier Découverte des Baleines",
      "Kayak de Mer",
      "Randonnée du Fjord",
      "Zodiac Aventure"
    ],
    "hebergements": ["Hôtel Tadoussac", "Auberge La Galouïne", "Motel Le Beluga"],
    "publics": ["familles", "ados", "amateurs de culture", "aventuriers"]
  },
  {
    "slug": "wasaga-beach",
    "ville": "Wasaga Beach",
    "resume": "Découverte de Wasaga Beach et de ses attraits touristiques.",
    "activites": [
      "Plage Principale",
      "Wasaga Beach Provincial Park",
      "Nancy Island Historic Site",
      "Plage Zone 1",
      "Location de Pédalos",
      "Mini-Golf Pirates",
      "Location de SUP",
      "Beach Volleyball",
      "Surf sur la Baie"
    ],
    "hebergements": ["Wasaga Riverdocks Hotel", "Beach Front Resort", "Wasaga Motel"],
    "publics": ["familles", "ados", "amateurs de culture"]
  },
  {
    "slug": "parc-aquatique",
    "ville": "Québec & Bromont",
    "resume": "Découvrez les plus grands parcs aquatiques du Québec, parfaits pour un été rafraîchissant.",
    "activites": [
      "Village Vacances Valcartier",
      "Bromont, montagne d'expériences",
      "Glissades d'eau géantes",
      "Piscines à vagues",
      "Rivière lente",
      "Jeux d'eau interactifs",
      "Zones pour enfants",
      "Terrains de volley-ball de plage"
    ],
    "hebergements": [
      "Hôtel de Glace (Valcartier)",
      "Entourage sur-le-Lac",
      "Hôtel Le Bonne Entente",
      "Hôtel Bromont",
      "Le St-Martin Bromont",
      "Château-Bromont"
    ],
    "publics": ["familles", "ados", "amateurs de sensations fortes"]
  }
]


--- src/data/blog-slugs.ts ---
// src/data/blog-slugs.ts
export const BLOG_SLUGS = [
  'quebec',
  'montreal',
  'levis',
  'montmorency',
  'ile-orleans',
  'tadoussac',
  'perce',
  'magog-orford',
  'wasaga-beach',
  'eeyou-istchee',
  'forillon',
  'carleton-sur-mer',
  'hautes-gorges',
  'massif',
  'parc-aquatique',
  'bromont-granby',
  'sherbrooke',
  'riviere-du-loup',
  'kamouraska',
  'mingan',
  'sept-iles',
  'port-cartier',
  'sauble-beach',
  'sandbanks',
  'grand-bend',
  'port-dover',
  'singing-sands',
  'bic',
  'kuururjuaq',
  'anse-saint-jean',
  'canyon',
  'chambly',
  'sabrevois',
  'baie-saint-paul',
  'gaspesie',
  'saguenay',
  'port-au-persil',
  'location-vr',
  'voyage-hotel',
  'voyage-camping',
  'voyage-voiture',
  'voyage-avion',
] as const;


--- src/components/blog/blogSlugs.server.ts ---
// src/components/blog/blogSlugs.server.ts
import componentMap from '@/lib/blog/componentMap';

/**
 * 💡 Liste statique des slugs disponibles (server-safe)
 * Aucun import client, aucun React — pur Node.js.
 */
export const BLOG_SLUGS = Object.freeze(Object.keys(componentMap)) as readonly string[];
export type BlogSlug = (typeof BLOG_SLUGS)[number];


--- package.json ---
{
  "name": "goquebecan",
  "version": "1.0.0",
  "type": "module",
  "scripts": {
    "dev": "next dev",
    "build": "next build",
    "start": "next start",
    "lint": "eslint . --fix",
    "lint:fix": "eslint . --fix",
    "lint:dev": "eslint . --max-warnings=0",
    "format": "prettier --write .",
    "format:check": "prettier --check .",
    "typecheck": "tsc --noEmit",
    "prebuild": "node scripts/generateBlogMeta.mjs",
    "clean:blog": "tsx scripts/cleanAndVerifyBlog.ts",
    "check": "node scripts/check-errors.js",
    "check:all": "pnpm format:check && pnpm lint && pnpm typecheck && pnpm build",
    "build:vercel": "pnpm install --no-frozen-lockfile && pnpm build",
    "generate:sitemap": "tsx scripts/generate-sitemap-xml.ts",
    "generate:sitemap-data": "node scripts/generate-sitemap-data.mjs",
    "fix:all": "pnpm format && pnpm lint:fix",
    "clean": "pnpm lint:fix && pnpm format",
    "check:links": "node scripts/check-links.cjs",
    "prepush": "pnpm lint && pnpm build && pnpm exec knip",
    "check-ssr": "node scripts/check-ssr.js",
    "find-window": "grep -r 'window\\.' --include='*.tsx' --include='*.ts' src/ | grep -v node_modules",
    "gen:blogmeta": "node scripts/generateBlogMeta.mjs",
    "test:webhook": "node -e \"fetch(process.env.SLACK_WEBHOOK_URL,{method:'POST',headers:{'Content-Type':'application/json'},body:JSON.stringify({text:'🔔 Test webhook GoQuebeCAN'})}).then(async r=>console.log(await r.text()||r.status)).catch(e=>{console.error(e);process.exit(1);})\"",
    "prepare": "husky install"
  },
  "lint-staged": {
    "*.{ts,tsx,js,jsx}": [
      "eslint --max-warnings=0 --fix --cache --cache-location .eslintcache",
      "prettier --write"
    ],
    "*.{css,scss,md,json,yml,yaml}": [
      "prettier --write"
    ]
  },
  "dependencies": {
    "@babel/parser": "^7.28.5",
    "@emotion/react": "^11.14.0",
    "@emotion/styled": "^11.14.1",
    "@headlessui/react": "^2.2.9",
    "@mapbox/mapbox-sdk": "^0.16.2",
    "@mapbox/search-js-react": "^1.5.0",
    "@mui/icons-material": "^7.3.4",
    "@mui/material": "^7.3.4",
    "@phosphor-icons/react": "^2.1.10",
    "@radix-ui/react-dialog": "^1.1.15",
    "@supabase/supabase-js": "^2.78.0",
    "@turf/turf": "^7.2.0",
